avg_salary,Rating,Size,Industry,Sector,Revenue,Type of ownership,job_state,hourly,python_yn,R_yn,spark,aws,excel,company_age,job_title_group,job_seniority,sql_yn,tableau_yn
72.0,3.8,501 to 1000 employees,Aerospace & Defense,Aerospace & Defense,$50 to $100 million (USD),Company - Private,NM,0,1,0,0,0,1,47.0,data_scientist,mid,0,1
87.5,3.4,10000+ employees,Health Care Services & Hospitals,Health Care,$2 to $5 billion (USD),Other Organization,MD,0,1,0,0,0,0,36.0,data_scientist,mid,0,0
85.0,4.8,501 to 1000 employees,Security Services,Business Services,$100 to $500 million (USD),Company - Private,FL,0,1,0,1,0,1,10.0,data_scientist,mid,1,0
76.5,3.8,1001 to 5000 employees,Energy,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),Government,WA,0,1,0,0,0,0,55.0,data_scientist,mid,0,0
114.5,2.9,51 to 200 employees,Advertising & Marketing,Business Services,Unknown,Company - Private,NY,0,1,0,0,0,1,22.0,data_scientist,mid,1,0
95.0,3.4,201 to 500 employees,Real Estate,Real Estate,$1 to $2 billion (USD),Company - Public,TX,0,1,0,0,1,1,20.0,data_scientist,mid,1,0
73.5,4.1,501 to 1000 employees,Banks & Credit Unions,Finance,Unknown,Company - Private,MD,0,0,0,0,0,1,12.0,data_scientist,mid,0,0
114.0,3.8,201 to 500 employees,Consulting,Business Services,$25 to $50 million (USD),Company - Private,CA,0,1,0,1,1,1,15.0,data_scientist,mid,1,0
61.0,3.3,10000+ employees,Health Care Services & Hospitals,Health Care,$500 million to $1 billion (USD),Hospital,NY,0,0,0,0,0,0,6.0,research_scientist,mid,0,0
140.0,4.6,51 to 200 employees,Internet,Information Technology,$100 to $500 million (USD),Company - Private,NY,0,1,0,1,0,0,11.0,data_scientist,mid,0,0
163.5,3.5,501 to 1000 employees,Other Retail Stores,Retail,$1 to $2 billion (USD),Company - Private,CA,0,1,0,0,0,0,9.0,data_scientist,mid,0,0
85.0,4.1,5001 to 10000 employees,Research & Development,Business Services,$1 to $2 billion (USD),Company - Public,VA,0,0,0,0,0,0,52.0,data_scientist,mid,1,0
139.0,3.2,10000+ employees,"Department, Clothing, & Shoe Stores",Retail,$10+ billion (USD),Company - Public,TX,0,0,0,0,0,0,58.0,data_scientist,mid,0,0
65.5,4.1,201 to 500 employees,Advertising & Marketing,Business Services,Unknown,Company - Private,WA,0,1,0,1,1,1,8.0,data_analyst,mid,1,1
113.5,3.7,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,MA,0,1,0,1,0,0,239.0,data_scientist,mid,1,0
146.0,3.6,1001 to 5000 employees,Motion Picture Production & Distribution,Media,Unknown,Subsidiary or Business Segment,NJ,0,0,0,0,0,1,25.0,data_engineer,mid,0,0
102.0,3.9,51 to 200 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $5 million (USD),Company - Public,MA,0,0,0,0,0,1,9.0,data_scientist,mid,0,0
153.5,4.3,201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,1,0,1,1,1,9.0,data_scientist,mid,0,0
142.5,4.2,51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,0,0,0,0,0,10.0,data_scientist,mid,1,0
87.5,4.0,501 to 1000 employees,Insurance Carriers,Insurance,$500 million to $1 billion (USD),Nonprofit Organization,CO,0,1,0,0,0,1,105.0,data_scientist,mid,1,0
105.5,3.2,201 to 500 employees,Internet,Information Technology,Unknown,Company - Private,WA,0,1,0,1,0,0,8.0,data_scientist,mid,1,0
96.0,3.9,201 to 500 employees,Insurance Agencies & Brokerages,Insurance,Unknown,Company - Private,TX,0,0,0,0,0,1,7.0,machine_learning,senior,0,0
112.5,3.8,501 to 1000 employees,Logistics & Supply Chain,Transportation & Logistics,Unknown,Company - Private,IL,0,1,0,0,1,1,25.0,data_scientist,mid,1,0
84.0,4.3,51 to 200 employees,Logistics & Supply Chain,Transportation & Logistics,$10 to $25 million (USD),Nonprofit Organization,KY,0,1,0,0,0,1,85.0,data_scientist,mid,1,1
143.0,4.0,501 to 1000 employees,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),Company - Private,VA,0,1,0,0,1,0,8.0,data_scientist,mid,0,0
86.5,4.0,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,MA,0,1,0,0,1,1,171.0,data_scientist,mid,0,0
99.5,3.5,1001 to 5000 employees,Banks & Credit Unions,Finance,$100 to $500 million (USD),Company - Private,OR,0,1,0,1,1,1,68.0,data_scientist,mid,1,1
47.5,3.7,5001 to 10000 employees,Insurance Carriers,Insurance,$5 to $10 billion (USD),Company - Public,MA,0,0,0,0,0,1,168.0,data_analyst,entry,0,0
84.0,4.0,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,CT,0,0,0,0,1,1,171.0,data_scientist,mid,0,0
96.0,3.6,1001 to 5000 employees,Real Estate,Real Estate,$500 million to $1 billion (USD),Company - Private,MI,0,1,0,0,0,0,23.0,data_scientist,mid,1,0
114.5,3.8,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,MA,0,1,0,0,0,0,24.0,machine_learning,mid,0,0
121.0,3.8,5001 to 10000 employees,Telecommunications Services,Telecommunications,$2 to $5 billion (USD),Company - Public,CA,0,1,0,1,0,1,24.0,data_scientist,mid,1,0
112.5,4.7,201 to 500 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown,Company - Private,MA,0,1,0,0,0,1,46.0,data_scientist,mid,0,0
106.0,4.2,201 to 500 employees,IT Services,Information Technology,Unknown,Company - Private,CA,0,1,0,0,0,1,12.0,data_analyst,mid,1,1
107.0,3.5,1001 to 5000 employees,Computer Hardware & Software,Information Technology,$1 to $2 billion (USD),Company - Private,CA,0,1,0,1,1,0,51.0,data_scientist,mid,0,1
110.0,4.7,201 to 500 employees,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),Company - Private,MA,0,1,0,1,0,1,10.0,data_scientist,mid,1,0
147.5,3.5,5001 to 10000 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),Company - Public,CA,0,1,0,0,0,1,150.0,data_scientist,senior,0,0
106.0,3.5,201 to 500 employees,Insurance Carriers,Insurance,$100 to $500 million (USD),Company - Private,NY,0,1,0,0,0,1,35.0,data_engineer,mid,1,0
88.0,4.2,201 to 500 employees,IT Services,Information Technology,$50 to $100 million (USD),Company - Private,CA,0,1,0,0,1,1,12.0,data_analyst,mid,1,1
98.5,3.6,1 to 50 employees,Unknown,Unknown,Less than $1 million (USD),Company - Private,MA,0,0,0,0,0,1,25.0,data_engineer,mid,1,0
142.5,4.2,51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,0,0,0,0,0,10.0,data_scientist,mid,0,0
82.5,3.4,5001 to 10000 employees,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD),Company - Public,NJ,0,0,0,0,1,0,5.0,data_scientist,mid,0,0
130.0,4.3,1001 to 5000 employees,Real Estate,Real Estate,$2 to $5 billion (USD),Company - Public,IL,0,1,0,1,0,1,27.0,data_scientist,senior,1,1
155.0,5.0,Unknown,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,DC,0,0,0,0,1,1,25.0,data_scientist,mid,0,0
184.5,3.7,10000+ employees,IT Services,Information Technology,$10+ billion (USD),Company - Public,WA,0,1,0,0,0,1,62.0,data_scientist,lead,1,1
29.5,3.1,5001 to 10000 employees,Enterprise Software & Network Solutions,Information Technology,$2 to $5 billion (USD),Company - Private,CO,0,0,0,0,0,1,34.0,data_analyst,entry,0,0
86.5,4.7,501 to 1000 employees,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),Company - Private,OH,0,0,0,0,0,0,21.0,data_engineer,mid,0,0
81.0,3.7,10000+ employees,Industrial Manufacturing,Manufacturing,$10+ billion (USD),Company - Public,IL,0,0,0,0,0,0,95.0,data_scientist,mid,0,1
91.0,3.8,501 to 1000 employees,Advertising & Marketing,Business Services,Unknown,Subsidiary or Business Segment,FL,0,1,0,0,0,1,36.0,data_scientist,mid,1,1
114.5,3.3,10000+ employees,Insurance Carriers,Insurance,$10+ billion (USD),Company - Private,MA,0,1,0,0,0,0,108.0,data_scientist,mid,0,0
68.0,4.6,1001 to 5000 employees,Aerospace & Defense,Aerospace & Defense,$100 to $500 million (USD),Company - Private,AL,0,1,0,0,0,1,18.0,data_analyst,mid,0,1
115.0,3.7,10000+ employees,Insurance Agencies & Brokerages,Insurance,$10+ billion (USD),Company - Public,NY,0,1,0,0,0,1,157.0,data_scientist,mid,1,0
109.5,3.7,10000+ employees,Aerospace & Defense,Aerospace & Defense,$10+ billion (USD),Company - Public,CA,0,0,0,0,0,1,81.0,data_scientist,mid,1,1
75.5,3.5,5001 to 10000 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),Company - Public,NM,0,1,0,0,0,1,150.0,data_scientist,mid,0,0
154.5,4.1,501 to 1000 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,1,0,1,0,1,8.0,data_scientist,mid,0,0
143.5,4.7,51 to 200 employees,IT Services,Information Technology,Unknown,Company - Private,MO,0,1,0,1,0,0,4.0,data_scientist,mid,1,0
107.0,4.4,201 to 500 employees,Metals Brokers,Mining & Metals,Unknown,Subsidiary or Business Segment,OH,0,1,0,0,1,0,135.0,data_scientist,senior,1,1
115.0,4.3,201 to 500 employees,Consulting,Business Services,$10 to $25 million (USD),Company - Private,NY,0,1,0,1,1,0,9.0,data_scientist,mid,1,1
139.5,3.8,501 to 1000 employees,Financial Transaction Processing,Finance,$50 to $100 million (USD),Company - Public,CA,0,0,0,0,0,0,14.0,data_scientist,senior,1,0
67.0,3.8,1001 to 5000 employees,Energy,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),Government,WA,0,0,0,0,0,0,55.0,data_scientist,mid,0,0
85.0,3.8,10000+ employees,Sporting Goods Stores,Retail,$5 to $10 billion (USD),Company - Public,PA,0,1,0,0,0,0,72.0,data_scientist,mid,1,0
118.0,2.8,51 to 200 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $5 million (USD),Company - Private,MA,0,1,0,0,0,1,14.0,data_scientist,mid,0,0
79.5,4.7,51 to 200 employees,Computer Hardware & Software,Information Technology,$25 to $50 million (USD),Company - Private,GA,0,1,0,0,0,1,17.0,data_scientist,mid,1,0
56.5,3.1,201 to 500 employees,Advertising & Marketing,Business Services,$100 to $500 million (USD),Company - Public,MA,0,1,0,0,0,0,21.0,data_scientist,mid,1,1
128.5,3.2,1 to 50 employees,Staffing & Outsourcing,Business Services,$5 to $10 million (USD),Company - Private,PA,0,1,0,1,1,0,25.0,data_scientist,mid,1,0
97.5,4.0,10000+ employees,Computer Hardware & Software,Information Technology,Unknown,Company - Public,WA,0,0,0,0,0,0,81.0,data_scientist,mid,0,0
66.5,4.4,1 to 50 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,IN,0,1,0,0,0,0,5.0,other,mid,0,1
179.5,3.6,10000+ employees,Wholesale,Business Services,$10+ billion (USD),Company - Public,IL,0,1,0,0,0,1,93.0,leadership,director,1,0
76.0,2.7,501 to 1000 employees,Research & Development,Business Services,$50 to $100 million (USD),Subsidiary or Business Segment,MO,0,0,0,0,0,1,42.0,data_scientist,mid,0,0
112.0,3.9,501 to 1000 employees,IT Services,Information Technology,$100 to $500 million (USD),Company - Private,VA,0,1,0,1,0,0,10.0,data_scientist,mid,1,0
98.0,3.1,1001 to 5000 employees,Mining,Mining & Metals,$1 to $2 billion (USD),Company - Private,PA,0,1,0,0,0,0,160.0,data_scientist,mid,0,0
128.0,4.0,10000+ employees,Computer Hardware & Software,Information Technology,Unknown,Company - Public,WA,0,0,0,1,1,0,81.0,data_scientist,senior,1,0
150.5,4.3,201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,1,0,1,1,1,9.0,data_engineer,mid,0,0
87.5,1.9,51 to 200 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10 to $25 million (USD),Company - Private,MA,0,0,0,0,1,0,20.0,research_scientist,mid,0,0
110.0,3.3,1001 to 5000 employees,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),Company - Private,VA,0,1,0,0,0,1,3.0,data_scientist,mid,0,0
113.5,4.4,10000+ employees,IT Services,Information Technology,$500 million to $1 billion (USD),Company - Private,CA,0,1,0,0,0,1,25.0,data_scientist,mid,0,0
124.0,3.9,51 to 200 employees,Health Care Services & Hospitals,Health Care,$1 to $5 million (USD),Company - Private,CA,0,1,0,0,0,0,4.0,data_scientist,mid,1,0
56.5,4.7,201 to 500 employees,Advertising & Marketing,Business Services,$25 to $50 million (USD),Company - Private,PA,0,0,0,0,0,1,23.0,data_analyst,entry,0,0
130.0,4.5,5001 to 10000 employees,Aerospace & Defense,Aerospace & Defense,$1 to $2 billion (USD),Nonprofit Organization,MD,0,1,0,0,0,1,78.0,data_scientist,mid,0,0
77.5,4.3,51 to 200 employees,Computer Hardware & Software,Information Technology,$10 to $25 million (USD),Company - Private,IL,0,0,0,0,0,1,12.0,data_analyst,mid,1,0
87.0,4.0,201 to 500 employees,Consulting,Business Services,$50 to $100 million (USD),Company - Private,VA,0,1,0,0,1,1,18.0,data_engineer,mid,0,0
53.5,4.4,501 to 1000 employees,Wholesale,Business Services,$100 to $500 million (USD),Company - Private,WA,0,0,0,0,0,1,72.0,data_analyst,mid,0,0
85.5,4.2,501 to 1000 employees,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),Company - Private,FL,0,1,0,1,0,1,12.0,data_scientist,mid,1,0
48.0,4.5,51 to 200 employees,IT Services,Information Technology,$25 to $50 million (USD),Company - Private,AL,0,0,0,0,0,1,24.0,other,mid,1,0
48.0,3.5,51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,LA,0,0,0,0,0,1,21.0,data_analyst,mid,1,0
174.0,3.5,201 to 500 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$100 to $500 million (USD),Company - Public,CA,0,0,0,0,0,1,30.0,data_scientist,senior,0,0
85.0,3.9,5001 to 10000 employees,Financial Analytics & Research,Finance,$1 to $2 billion (USD),Company - Public,GA,0,1,0,1,0,0,52.0,data_scientist,mid,1,0
106.5,4.7,51 to 200 employees,IT Services,Information Technology,$10 to $25 million (USD),Company - Private,MD,0,0,0,0,0,0,17.0,other,mid,0,0
72.5,4.2,1001 to 5000 employees,IT Services,Information Technology,$100 to $500 million (USD),Company - Private,MD,0,0,0,0,0,1,32.0,data_analyst,mid,0,0
85.5,3.4,10000+ employees,IT Services,Information Technology,$10+ billion (USD),Subsidiary or Business Segment,MD,0,0,0,0,0,0,24.0,data_scientist,mid,0,0
97.5,3.2,5001 to 10000 employees,Federal Agencies,Government,$1 to $2 billion (USD),Nonprofit Organization,VA,0,1,0,0,0,1,62.0,data_scientist,mid,1,1
99.0,3.9,501 to 1000 employees,IT Services,Information Technology,$100 to $500 million (USD),Company - Private,VA,0,1,0,0,0,1,10.0,data_scientist,mid,0,1
56.5,3.1,1001 to 5000 employees,Insurance Carriers,Insurance,$2 to $5 billion (USD),Company - Private,WI,0,0,0,0,0,1,19.0,data_analyst,mid,1,0
133.0,4.1,1 to 50 employees,IT Services,Information Technology,Unknown,Company - Private,MD,0,1,0,0,0,0,13.0,data_scientist,lead,0,0
121.0,3.8,51 to 200 employees,Research & Development,Business Services,Unknown,Company - Private,NY,0,1,0,1,0,0,8.0,data_scientist,mid,0,0
85.5,4.7,501 to 1000 employees,Security Services,Business Services,Unknown,Company - Private,NY,0,1,0,0,0,0,28.0,data_scientist,mid,1,0
87.5,4.3,1001 to 5000 employees,Education Training Services,Education,Unknown,Subsidiary or Business Segment,TX,0,1,0,0,0,0,5.0,data_scientist,mid,1,0
237.5,4.2,1001 to 5000 employees,Consulting,Business Services,Unknown,Company - Private,DC,0,1,0,0,0,1,85.0,data_scientist,senior,0,0
95.5,3.9,1001 to 5000 employees,IT Services,Information Technology,$100 to $500 million (USD),Company - Private,NC,0,1,0,1,0,0,23.0,data_engineer,mid,1,1
104.5,3.3,10000+ employees,Transportation Equipment Manufacturing,Manufacturing,$5 to $10 billion (USD),Company - Public,MI,0,1,0,1,1,1,26.0,data_scientist,senior,1,0
56.5,4.7,201 to 500 employees,Computer Hardware & Software,Information Technology,Unknown,Company - Private,NJ,0,0,0,0,0,1,8.0,data_analyst,mid,1,1
55.0,4.3,201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,$25 to $50 million (USD),Company - Private,AZ,0,0,0,0,0,1,10.0,data_analyst,senior,1,0
61.5,2.9,1001 to 5000 employees,Health Care Services & Hospitals,Health Care,Unknown,Hospital,NE,0,0,0,0,0,1,43.0,research_scientist,mid,0,0
157.0,4.5,201 to 500 employees,Computer Hardware & Software,Information Technology,$100 to $500 million (USD),Company - Private,CA,0,0,0,1,1,0,14.0,data_scientist,mid,0,0
78.0,3.4,201 to 500 employees,Internet,Information Technology,Unknown,Company - Private,NJ,0,1,0,0,0,0,1.0,data_engineer,mid,1,0
132.5,3.2,51 to 200 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,CA,0,0,0,1,0,1,5.0,data_scientist,mid,0,0
108.0,4.0,5001 to 10000 employees,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),Company - Public,CA,0,1,0,1,0,0,38.0,data_engineer,mid,1,0
80.5,4.6,501 to 1000 employees,Farm Support Services,Agriculture & Forestry,$50 to $100 million (USD),Company - Private,IN,0,0,0,0,0,0,83.0,data_scientist,mid,0,0
107.5,2.8,201 to 500 employees,Health Care Services & Hospitals,Health Care,Unknown,Company - Private,MD,0,1,0,0,0,0,20.0,data_scientist,mid,0,0
95.0,4.7,51 to 200 employees,Consulting,Business Services,$25 to $50 million (USD),Company - Private,MN,0,0,0,1,1,0,24.0,data_engineer,mid,1,0
119.5,3.0,1001 to 5000 employees,Health Care Services & Hospitals,Health Care,Unknown,Nonprofit Organization,CA,0,1,0,1,0,0,23.0,data_scientist,mid,1,1
134.0,3.2,1001 to 5000 employees,Advertising & Marketing,Business Services,$1 to $2 billion (USD),Company - Private,NC,0,0,0,1,1,0,20.0,data_engineer,senior,1,0
100.5,4.4,201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,MA,0,1,0,0,0,1,21.0,data_scientist,mid,1,1
107.5,3.5,1001 to 5000 employees,TV Broadcast & Cable Networks,Media,$500 million to $1 billion (USD),Company - Public,OH,0,1,0,0,0,0,142.0,data_scientist,mid,0,1
122.0,4.0,51 to 200 employees,Internet,Information Technology,Unknown,Company - Private,DC,0,1,0,1,1,0,5.0,data_engineer,mid,1,0
92.5,4.3,1001 to 5000 employees,Real Estate,Real Estate,$2 to $5 billion (USD),Company - Public,IL,0,1,0,1,0,1,27.0,data_engineer,mid,1,0
62.0,2.3,501 to 1000 employees,Research & Development,Business Services,$100 to $500 million (USD),Company - Private,MD,0,0,0,0,0,1,34.0,data_analyst,mid,1,0
39.5,4.0,51 to 200 employees,Architectural & Engineering Services,Business Services,$25 to $50 million (USD),Unknown,AL,0,0,0,0,0,0,20.0,data_scientist,mid,0,0
107.5,3.6,1001 to 5000 employees,Industrial Manufacturing,Manufacturing,$100 to $500 million (USD),Company - Private,LOS ANGELES,0,0,0,0,0,1,54.0,data_scientist,mid,0,1
40.5,3.8,501 to 1000 employees,Staffing & Outsourcing,Business Services,Unknown,Company - Private,MO,0,1,0,0,1,1,3.0,leadership,mid,1,1
89.5,3.7,10000+ employees,IT Services,Information Technology,$10+ billion (USD),Company - Public,VA,0,1,0,1,0,0,62.0,machine_learning,senior,1,1
81.0,4.4,201 to 500 employees,Consulting,Business Services,$50 to $100 million (USD),Company - Private,IL,0,1,0,0,1,1,12.0,data_scientist,mid,1,1
147.0,4.0,501 to 1000 employees,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD),Company - Private,VA,0,1,0,0,1,0,8.0,data_scientist,senior,0,0
85.0,3.2,1001 to 5000 employees,Brokerage Services,Finance,$100 to $500 million (USD),Company - Private,TX,0,1,0,0,0,1,62.0,data_scientist,mid,1,1
81.5,2.9,1001 to 5000 employees,Consumer Products Manufacturing,Manufacturing,$1 to $2 billion (USD),Company - Private,CA,0,0,0,0,0,1,49.0,data_scientist,entry,0,0
168.0,3.8,1001 to 5000 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$500 million to $1 billion (USD),Company - Public,CA,0,0,0,0,0,1,23.0,data_scientist,mid,0,0
100.5,4.3,1 to 50 employees,Aerospace & Defense,Aerospace & Defense,Unknown,Company - Private,CO,0,1,0,1,1,1,13.0,machine_learning,mid,0,0
97.0,3.4,1001 to 5000 employees,Consulting,Business Services,$100 to $500 million (USD),Company - Private,NY,0,1,0,1,0,1,77.0,data_engineer,mid,1,1
132.5,5.0,51 to 200 employees,IT Services,Information Technology,Unknown,Company - Private,FL,0,0,0,0,0,0,3.0,data_engineer,mid,0,0
100.0,4.3,51 to 200 employees,Computer Hardware & Software,Information Technology,$10 to $25 million (USD),Company - Private,IL,0,0,0,1,0,1,12.0,data_engineer,mid,1,0
105.0,3.7,201 to 500 employees,Travel Agencies,Travel & Tourism,Unknown,Company - Private,CO,0,1,0,0,0,0,9.0,data_scientist,senior,1,0
87.0,4.2,10000+ employees,Religious Organizations,Non-Profit,Unknown,Nonprofit Organization,UT,0,0,0,0,1,1,25.0,data_engineer,mid,0,0
103.5,4.3,51 to 200 employees,Real Estate,Real Estate,Unknown,Company - Private,CA,0,0,0,0,0,1,7.0,data_analyst,mid,1,0
124.0,2.6,501 to 1000 employees,Colleges & Universities,Education,Unknown,College / University,PA,0,1,0,0,0,1,36.0,research_scientist,senior,0,0
67.0,3.8,1001 to 5000 employees,Energy,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),Government,WA,0,1,0,0,0,0,55.0,data_scientist,mid,0,0
87.0,3.9,10000+ employees,IT Services,Information Technology,$2 to $5 billion (USD),Company - Private,DC,0,0,0,0,0,0,20.0,data_engineer,mid,0,0
137.5,4.3,201 to 500 employees,Enterprise Software & Network Solutions,Information Technology,Unknown,Company - Private,IL,0,1,0,1,1,1,9.0,data_engineer,mid,0,0
100.0,3.8,201 to 500 employees,Advertising & Marketing,Business Services,$100 to $500 million (USD),Company - Private,OH,0,1,0,0,0,1,33.0,data_scientist,lead,1,0
106.5,3.8,5001 to 10000 employees,Insurance Carriers,Insurance,$5 to $10 billion (USD),Nonprofit Organization,TN,0,0,0,0,0,1,75.0,data_engineer,mid,1,1
98.5,3.8,1001 to 5000 employees,Energy,"Oil, Gas, Energy & Utilities",$500 million to $1 billion (USD),Government,WA,0,0,0,0,0,0,55.0,data_scientist,senior,0,0
61.0,4.8,501 to 1000 employees,Security Services,Business Services,$100 to $500 million (USD),Company - Private,FL,0,1,0,0,0,1,10.0,data_analyst,senior,1,0
106.5,4.4,51 to 200 employees,Consulting,Business Services,Unknown,Company - Private,IN,0,1,0,1,1,0,12.0,data_engineer,senior,1,0
84.5,3.9,51 to 200 employees,Internet,Information Technology,Unknown,Company - Private,MA,0,1,0,1,0,0,15.0,data_engineer,mid,1,0
109.5,3.4,1001 to 5000 employees,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD),Company - Public,NJ,0,1,0,0,0,1,174.0,leadership,mid,0,1
164.0,3.6,5001 to 10000 employees,Insurance Carriers,Insurance,$10+ billion (USD),Company - Private,MA,0,1,0,1,1,0,169.0,data_scientist,lead,1,0
169.0,3.9,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Subsidiary or Business Segment,CA,0,1,0,1,0,1,44.0,data_scientist,senior,1,0
142.0,3.8,5001 to 10000 employees,Telecommunications Services,Telecommunications,$2 to $5 billion (USD),Company - Public,CA,0,1,0,1,1,1,24.0,data_scientist,senior,0,0
76.5,3.7,10000+ employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),Company - Public,MA,0,0,0,0,0,1,239.0,data_scientist,mid,0,0
107.0,3.8,501 to 1000 employees,Insurance Carriers,Insurance,$500 million to $1 billion (USD),Company - Private,MD,0,1,0,0,0,1,39.0,data_scientist,mid,1,1
171.5,3.5,10000+ employees,Computer Hardware & Software,Information Technology,$10+ billion (USD),Company - Public,CA,0,1,0,0,1,0,50.0,data_scientist,mid,1,0
107.0,4.2,10000+ employees,Religious Organizations,Non-Profit,Unknown,Nonprofit Organization,UT,0,0,0,0,0,1,25.0,data_engineer,mid,0,0
145.0,3.5,1001 to 5000 employees,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$1 to $2 billion (USD),Company - Private,MA,0,1,0,0,0,1,10.0,data_scientist,senior,0,0
61.5,2.9,201 to 500 employees,Colleges & Universities,Education,$25 to $50 million (USD),Nonprofit Organization,VA,0,1,0,0,0,1,27.0,data_analyst,senior,1,1
20.5,3.6,5001 to 10000 employees,Health Care Services & Hospitals,Health Care,Unknown,Nonprofit Organization,PA,1,0,0,0,0,0,3.0,data_scientist,mid,0,0
